-- Merging decision tree log ---
application
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:5:4-36:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/interstellar/.gradle/caches/transforms-3/9cc706dc928ed07baa20d9e176d0c24d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/interstellar/.gradle/caches/transforms-3/db691f5b0571a3e0a25006c453616ab9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/interstellar/.gradle/caches/transforms-3/5356e4889939516e770c186794f8e108/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/interstellar/.gradle/caches/transforms-3/c6c237c1ee437736863f2d1b0bc4414f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a0b5d077b90e783d0773e2cc43d1e4d8/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/interstellar/.gradle/caches/transforms-3/58796cc5c67c2f0abb8d02a9b901563b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/interstellar/.gradle/caches/transforms-3/497eccc18144fd6e65a8aa445176af27/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7aa785a47b0b49392b29f91ebb5f3e32/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7da7cf122e64d0538b606d0a0f0f0c47/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d19639677a5ae924d87c934e1baf0d6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/interstellar/.gradle/caches/transforms-3/093ee28a91562aed88d42787cece5fef/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] /home/interstellar/.gradle/caches/transforms-3/083079de625d1c81814af73e3a6f46c2/transformed/jetified-activity-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/interstellar/.gradle/caches/transforms-3/2835c36b4c33d0afc8c59a37770c08b7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/interstellar/.gradle/caches/transforms-3/136c846d757028280435dd91d2cf05b8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d8ed149f7e6c8a91983eb4ae5e19ba0c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c777f2d976094ddfcb45bf2b984b0d95/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /home/interstellar/.gradle/caches/transforms-3/a3bc0700010471bdefa34826117603a8/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /home/interstellar/.gradle/caches/transforms-3/bca3db168543593514a689dfb12d85e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/interstellar/.gradle/caches/transforms-3/0bf4d2681efa8e9d527b436b86c5780d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/interstellar/.gradle/caches/transforms-3/d842f9d2825434bccd236b02fb4772ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/interstellar/.gradle/caches/transforms-3/7ad977b2f71cd9eb0ac25fffa393f6bd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/interstellar/.gradle/caches/transforms-3/6f1593373d8445830523a4ddb0966a6f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/interstellar/.gradle/caches/transforms-3/669d423c04b2d82cc678e08dd4c14ff3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/interstellar/.gradle/caches/transforms-3/7f0ea2acef579ff6ae191602999d7d49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/interstellar/.gradle/caches/transforms-3/79f8db7663a5f1f8c5894b40edc9dcd8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/interstellar/.gradle/caches/transforms-3/731436b99039653a3085431c66bc06be/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/interstellar/.gradle/caches/transforms-3/3250a6cf77619cc6873ad1e5ea220844/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] /home/interstellar/.gradle/caches/transforms-3/c6cf3e197b0948f41787b5b65baa7b3b/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/93eeefd57bbd0b8b871f53ec714bdab7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a0d612a80ed48cfd082eac59588c8b11/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a9a56965ccb52768592383b06d56949e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/5ccb5b88c05a5873e5f460a195d20b57/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d34020161b37376005739369a24d81b5/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c8806d98d836a90bad02076799620322/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/interstellar/.gradle/caches/transforms-3/98cf3c28206942b9835a2da2621065df/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
